0.600,3.518
0.610,3.612
0.620,3.703
0.630,3.795
0.640,3.887
0.650,3.980
0.660,4.075
0.670,4.169
0.680,4.263
0.690,4.355
0.700,4.438
0.710,4.508
0.720,4.575
0.730,4.638
0.740,4.702
0.750,4.762
0.760,4.817
0.770,4.868
0.780,4.912
0.790,4.950
0.800,4.983
0.810,5.041
0.820,5.094
0.830,5.142
0.840,5.187
0.850,5.228
0.860,5.266
0.870,5.300
0.880,5.331
0.890,5.360
0.900,5.388
0.910,5.313
0.920,5.236
0.930,5.158
0.940,5.081
0.950,5.004
0.960,4.927
0.970,4.850
0.980,4.773
0.990,4.697
1.000 ,4.622
1.010 ,4.578
1.020 ,4.533
1.030 ,4.487
1.040 ,4.441
1.050 ,4.394
1.060 ,4.347
1.070 ,4.301
1.080 ,4.254
1.090 ,4.207
1.100 ,4.160
1.110 ,4.098
1.120 ,4.038
1.130 ,3.978
1.140 ,3.924
1.150 ,3.871
1.160 ,3.818
1.170 ,3.765
1.180 ,3.709
1.190 ,3.655
1.200 ,3.601
1.210 ,3.554
1.220 ,3.511
1.230 ,3.470
1.240 ,3.429
1.250 ,3.388
1.260 ,3.349
1.270 ,3.310
1.280 ,3.272
1.290 ,3.235
1.300 ,3.201
1.310 ,3.161
1.320 ,3.122
1.330 ,3.083
1.340 ,3.045
1.350 ,3.007
1.360 ,2.969
1.370 ,2.933
1.380 ,2.898
1.390 ,2.864
1.400 ,2.830
1.410 ,2.839
1.420 ,2.852
1.430 ,2.866
1.440 ,2.883
1.450 ,2.901
1.460 ,2.918
1.470 ,2.938
1.480 ,2.961
1.490 ,2.987
1.500 ,3.018
1.510 ,2.942
1.520 ,2.871
1.530 ,2.803
1.540 ,2.738
1.550 ,2.677
1.560 ,2.620
1.570 ,2.566
1.580 ,2.515
1.590 ,2.467
1.600 ,2.421
1.610 ,2.409
1.620 ,2.398
1.630 ,2.388
1.640 ,2.377
1.650 ,2.367
1.660 ,2.357
1.670 ,2.348
1.680 ,2.339
1.690 ,2.329
1.700 ,2.321
1.710 ,2.333
1.720 ,2.345
1.730 ,2.359
1.740 ,2.373
1.750 ,2.388
1.760 ,2.405
1.770 ,2.423
1.780 ,2.442
1.790 ,2.463
1.800 ,2.486
1.810 ,2.423
1.820 ,2.367
1.830 ,2.319
1.840 ,2.275
1.850 ,2.237
1.860 ,2.201
1.870 ,2.169
1.880 ,2.138
1.890 ,2.108
1.900 ,2.079
1.910 ,2.070
1.920 ,2.060
1.930 ,2.050
1.940 ,2.040
1.950 ,2.031
1.960 ,2.021
1.970 ,2.012
1.980 ,2.003
1.990 ,1.995
2.000 ,1.987
2.010 ,1.980
2.020 ,1.974
2.030 ,1.967
2.040 ,1.961
2.050 ,1.955
2.060 ,1.949
2.070 ,1.943
2.080 ,1.938
2.090 ,1.933
2.100 ,1.930
2.110 ,1.925
2.120 ,1.920
2.130 ,1.915
2.140 ,1.910
2.150 ,1.905
2.160 ,1.900
2.170 ,1.895
2.180 ,1.891
2.190 ,1.887
2.200 ,1.884
2.210 ,1.882
2.220 ,1.882
2.230 ,1.882
2.240 ,1.882
2.250 ,1.882
2.260 ,1.882
2.270 ,1.881
2.280 ,1.881
2.290 ,1.880
2.300 ,1.880
2.310 ,1.882
2.320 ,1.884
2.330 ,1.885
2.340 ,1.885
2.350 ,1.885
2.360 ,1.885
2.370 ,1.886
2.380 ,1.887
2.390 ,1.889
2.400 ,1.891
2.410 ,1.892
2.420 ,1.893
2.430 ,1.894
2.440 ,1.895
2.450 ,1.896
2.460 ,1.897
2.470 ,1.899
2.480 ,1.900
2.490 ,1.902
2.500 ,1.904
2.510 ,1.904
2.520 ,1.905
2.530 ,1.905
2.540 ,1.905
2.550 ,1.906
2.560 ,1.906
2.570 ,1.907
2.580 ,1.907
2.590 ,1.907
2.600 ,1.908
2.610 ,1.912
2.620 ,1.915
2.630 ,1.919
2.640 ,1.923
2.650 ,1.928
2.660 ,1.932
2.670 ,1.937
2.680 ,1.942
2.690 ,1.947
2.700 ,1.951
2.710 ,1.947
2.720 ,1.944
2.730 ,1.941
2.740 ,1.939
2.750 ,1.938
2.760 ,1.937
2.770 ,1.937
2.780 ,1.937
2.790 ,1.938
2.800 ,1.939
2.810 ,1.941
2.820 ,1.942
2.830 ,1.943
2.840 ,1.943
2.850 ,1.944
2.860 ,1.945
2.870 ,1.945
2.880 ,1.945
2.890 ,1.945
2.900 ,1.945
2.910 ,1.964
2.920 ,1.980
2.930 ,1.993
2.940 ,2.003
2.950 ,2.010
2.960 ,2.015
2.970 ,2.019
2.980 ,2.021
2.990 ,2.023
3.000 ,2.024
3.010 ,2.023
3.020 ,2.022
3.030 ,2.021
3.040 ,2.019
3.050 ,2.015
3.060 ,2.010
3.070 ,2.003
3.080 ,1.995
3.090 ,1.986
3.100 ,1.975
3.110 ,1.979
3.120 ,1.984
3.130 ,1.987
3.140 ,1.990
3.150 ,1.993
3.160 ,1.996
3.170 ,1.999
3.180 ,2.003
3.190 ,2.006
3.200 ,2.009
3.210 ,2.016
3.220 ,2.023
3.230 ,2.030
3.240 ,2.036
3.250 ,2.042
3.260 ,2.047
3.270 ,2.051
3.280 ,2.055
3.290 ,2.057
3.300 ,2.059
3.310 ,2.074
3.320 ,2.087
3.330 ,2.099
3.340 ,2.108
3.350 ,2.114
3.360 ,2.119
3.370 ,2.122
3.380 ,2.123
3.390 ,2.122
3.400 ,2.119
3.410 ,2.146
3.420 ,2.170
3.430 ,2.192
3.440 ,2.210
3.450 ,2.225
3.460 ,2.236
3.470 ,2.244
3.480 ,2.249
3.490 ,2.253
3.500 ,2.256
3.510 ,2.265
3.520 ,2.273
3.530 ,2.281
3.540 ,2.289
3.550 ,2.296
3.560 ,2.303
3.570 ,2.310
3.580 ,2.317
3.590 ,2.323
3.600 ,2.329
3.610 ,2.331
3.620 ,2.333
3.630 ,2.335
3.640 ,2.337
3.650 ,2.338
3.660 ,2.338
3.670 ,2.339
3.680 ,2.339
3.690 ,2.340
3.700 ,2.342
3.710 ,2.342
3.720 ,2.343
3.730 ,2.343
3.740 ,2.342
3.750 ,2.341
3.760 ,2.340
3.770 ,2.340
3.780 ,2.340
3.790 ,2.340
3.800 ,2.340
3.810 ,2.348
3.820 ,2.355
3.830 ,2.362
3.840 ,2.369
3.850 ,2.376
3.860 ,2.385
3.870 ,2.394
3.880 ,2.403
3.890 ,2.412
3.900 ,2.422
3.910 ,2.432
3.920 ,2.442
3.930 ,2.451
3.940 ,2.460
3.950 ,2.469
3.960 ,2.478
3.970 ,2.488
3.980 ,2.500
3.990 ,2.512
4.000 ,2.524
4.010 ,2.558
4.020 ,2.591
4.030 ,2.625
4.040 ,2.658
4.050 ,2.690
4.060 ,2.722
4.070 ,2.753
4.080 ,2.783
4.090 ,2.812
4.100 ,2.841
4.110 ,2.860
4.120 ,2.880
4.130 ,2.898
4.140 ,2.914
4.150 ,2.931
4.160 ,2.947
4.170 ,2.963
4.180 ,2.978
4.190 ,2.993
4.200 ,3.008
4.210 ,3.023
4.220 ,3.036
4.230 ,3.047
4.240 ,3.054
4.250 ,3.058
4.260 ,3.059
4.270 ,3.056
4.280 ,3.049
4.290 ,3.037
4.300 ,3.021
4.310 ,3.028
4.320 ,3.034
4.330 ,3.039
4.340 ,3.044
4.350 ,3.049
4.360 ,3.052
4.370 ,3.055
4.380 ,3.056
4.390 ,3.056
4.400 ,3.056
4.410 ,3.104
4.420 ,3.151
4.430 ,3.197
4.440 ,3.242
4.450 ,3.289
4.460 ,3.335
4.470 ,3.381
4.480 ,3.427
4.490 ,3.470
4.500 ,3.511
4.510 ,3.512
4.520 ,3.513
4.530 ,3.514
4.540 ,3.517
4.550 ,3.519
4.560 ,3.519
4.570 ,3.518
4.580 ,3.514
4.590 ,3.508
4.600 ,3.501
4.610 ,3.542
4.620 ,3.583
4.630 ,3.623
4.640 ,3.664
4.650 ,3.707
4.660 ,3.752
4.670 ,3.797
4.680 ,3.843
4.690 ,3.885
4.700 ,3.925
4.710 ,3.961
4.720 ,3.997
4.730 ,4.036
4.740 ,4.076
4.750 ,4.118
4.760 ,4.160
4.770 ,4.204
4.780 ,4.251
4.790 ,4.298
4.800 ,4.346
4.810 ,4.364
4.820 ,4.377
4.830 ,4.390
4.840 ,4.400
4.850 ,4.414
4.860 ,4.429
4.870 ,4.442
4.880 ,4.455
4.890 ,4.463
4.900 ,4.469
4.910 ,4.524
4.920 ,4.580
4.930 ,4.637
4.940 ,4.695
4.950 ,4.754
4.960 ,4.814
4.970 ,4.877
4.980 ,4.943
4.990 ,5.010
5.000 ,5.078
5.010 ,5.104
5.020 ,5.142
5.030 ,5.179
5.040 ,5.217
5.050 ,5.226
5.060 ,5.213
5.070 ,5.196
5.080 ,5.174
5.090 ,5.152
5.100 ,5.131
5.110 ,5.156
5.120 ,5.180
5.130 ,5.203
5.140 ,5.224
5.150 ,5.244
5.160 ,5.262
5.170 ,5.283
5.180 ,5.302
5.190 ,5.320
5.200 ,5.334
5.210 ,5.337
5.220 ,5.339
5.230 ,5.338
5.240 ,5.336
5.250 ,5.327
5.260 ,5.314
5.270 ,5.299
5.280 ,5.282
5.290 ,5.263
5.300 ,5.241
5.310 ,5.237
5.320 ,5.230
5.330 ,5.222
5.340 ,5.214
5.350 ,5.203
5.360 ,5.190
5.370 ,5.171
5.380 ,5.148
5.390 ,5.123
5.400 ,5.097
5.410 ,5.072
5.420 ,5.046
5.430 ,5.019
5.440 ,4.991
5.450 ,4.965
5.460 ,4.939
5.470 ,4.912
5.480 ,4.885
5.490 ,4.854
5.500 ,4.821
5.510 ,4.769
5.520 ,4.717
5.530 ,4.668
5.540 ,4.620
5.550 ,4.574
5.560 ,4.530
5.570 ,4.490
5.580 ,4.453
5.590 ,4.418
5.600 ,4.384
5.610 ,4.364
5.620 ,4.342
5.630 ,4.321
5.640 ,4.301
5.650 ,4.284
5.660 ,4.270
5.670 ,4.256
5.680 ,4.242
5.690 ,4.231
5.700 ,4.222
5.710 ,4.193
5.720 ,4.164
5.730 ,4.135
5.740 ,4.105
5.750 ,4.075
5.760 ,4.047
5.770 ,4.018
5.780 ,3.989
5.790 ,3.961
5.800 ,3.933
5.810 ,3.892
5.820 ,3.853
5.830 ,3.815
5.840 ,3.779
5.850 ,3.739
5.860 ,3.700
5.870 ,3.661
5.880 ,3.624
5.890 ,3.590
5.900 ,3.557
5.910 ,3.586
5.920 ,3.616
5.930 ,3.644
5.940 ,3.673
5.950 ,3.702
5.960 ,3.730
5.970 ,3.756
5.980 ,3.782
5.990 ,3.807
6.000 ,3.832
